XMIN,YMIN,XMAX,YMAX,original_img_path,category
0.766547,0.783077,0.959366,0.997552,embeddings_train_data\footwear\positive\ea5ab9a491d4c57862b5d576e2f9a08a.jpg,footwear
0.487955,0.821583,0.637938,0.922612,embeddings_train_data\footwear\positive\c403bc7a91995db519a484297ea23e6a.jpg,footwear
0.424242,0.8051,0.616162,0.958106,embeddings_train_data\footwear\positive\c403bc7a91995db519a484297ea23e6a.jpg,footwear
0.287326,0.87992,0.5183,1.0,embeddings_train_data\footwear\positive\98f978e137224db1838319a6b80afa0d.jpg,footwear
0.570388,0.874317,0.716019,0.98725,embeddings_train_data\footwear\positive\e3b00c025e8ad542b098cdc6a17083b3.jpg,footwear
0.570388,0.874317,0.716019,0.98725,embeddings_train_data\footwear\positive\e3b00c025e8ad542b098cdc6a17083b3.jpg,footwear
0.665499,0.762872,0.792687,0.946114,embeddings_train_data\footwear\positive\a1936e53d68008e4d80765d3d732e81a.jpg,footwear
0.573703,0.156216,0.948947,0.541643,embeddings_train_data\footwear\positive\5a204a326e6d5c3fb6b1de4bb9468e5c.jpg,footwear
0.418553,0.862714,0.538239,0.987815,embeddings_train_data\footwear\positive\b43b1384a347541f5eef8c139455ad6f.jpg,footwear
0.434336,0.820808,0.611557,0.95641,embeddings_train_data\footwear\positive\0aef678ddbfcf283b701bd9963151d4f.jpg,footwear
0.327623,0.781818,0.635974,0.890909,embeddings_train_data\footwear\positive\36cca2123f78a024fa6c81c5c58d7b5b.jpg,footwear
0.60789,0.443107,0.926158,1.0,embeddings_train_data\footwear\positive\a165eea55368a18c7bff198371aeab42.jpg,footwear
0.492537,0.845173,0.684435,1.0,embeddings_train_data\footwear\positive\dcb6a7013566bffe21d9e8e4ec018332.jpg,footwear
0.552757,0.363298,0.747817,0.631541,embeddings_train_data\footwear\positive\4aecd6ae2af7ba2559ca57879b6e8ac5.jpg,footwear
0.543669,0.581702,0.803874,0.90825,embeddings_train_data\footwear\positive\ae46bc076b690228f3e2f6c149c14ec1.jpg,footwear
0.507463,0.850365,0.833689,0.987226,embeddings_train_data\footwear\positive\f65e953a81ecf3bb299faaf615b2e970.jpg,footwear
0.698777,0.77894,0.844027,0.914071,embeddings_train_data\footwear\positive\ce7cbf8d2144539ab3c540f40996352f.jpg,footwear
0.402877,0.8049,0.582687,0.911861,embeddings_train_data\footwear\positive\d3fd5a85b3c067b46171941f55ef462f.jpg,footwear
0.317644,0.202747,0.677354,0.477571,embeddings_train_data\footwear\positive\cebbf19b1add54cc93c6c3c87651ee07.jpg,footwear
0.345455,0.880734,0.447273,0.944954,embeddings_train_data\footwear\positive\b7b0604e91149d5e1dc2db99a5010bd9.jpg,footwear
0.183636,0.745455,0.365455,0.838182,embeddings_train_data\footwear\positive\099bf70169007658943e9a55a2018624.jpg,footwear
0.237705,0.819672,0.598361,0.956284,embeddings_train_data\footwear\positive\ff5b6cdec2f4b69ec599807b33fa376a.jpg,footwear
0.237705,0.819672,0.598361,0.956284,embeddings_train_data\footwear\positive\ff5b6cdec2f4b69ec599807b33fa376a.jpg,footwear
0.606165,0.854153,0.776756,1.0,embeddings_train_data\footwear\positive\f3509f764c883599fb547461eaf105d8.jpg,footwear
0.364627,0.858397,0.480427,0.99839,embeddings_train_data\footwear\positive\c909f12ed0cfcb98dd51753d83675846.jpg,footwear
0.357966,0.811372,0.477438,0.935193,embeddings_train_data\footwear\positive\868d3b0f8de81722c84afaf34a903828.jpg,footwear
0.304358,0.81424,0.455018,0.979325,embeddings_train_data\footwear\positive\898fc77ed65c7b545d4078299a751b8b.jpg,footwear
0.410314,0.821494,0.672646,0.956284,embeddings_train_data\footwear\positive\5502d89dc2fceed66450edb6d24fc412.jpg,footwear
0.475185,0.576441,0.835168,1.0,embeddings_train_data\footwear\positive\b60694dd35ccb9342cbcd05095305c74.jpg,footwear
0.408163,0.91439,0.478458,0.981785,embeddings_train_data\footwear\positive\09bc4a64e147479fcf7d16c3ecee2536.jpg,footwear
0.32788,0.059524,0.945384,0.560507,embeddings_train_data\footwear\positive\6df0979de02f3bc3efaecd8318bd643a.jpg,footwear
0.675054,0.435937,0.951762,0.700012,embeddings_train_data\footwear\positive\66445b93e21d00b4b15f68cff82a1f15.jpg,footwear
